                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov 10 2006)
                              4 ; This file generated Wed Jan 23 16:41:20 2008
                              5 ;--------------------------------------------------------
                              6 	.module usrp_main
   01CD 90 E6 8B           1311 	mov	dptr,#_EP0BCL
   01D0 E0                 1312 	movx	a,@dptr
   01D1 F5*00              1313 	mov	_i2c_write_PARM_3,a
                           1314 ;	genCall
   01D3 8A 82              1315 	mov	dpl,r2
   01D5 12s00r00           1316 	lcall	_i2c_write
   01D8 E5 82              1317 	mov	a,dpl
                           1318 ;	genIfx
                           1319 ;	genIfxJump
                           1320 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           1321 ;	usrp_main.c:198: return 0;
                           1322 ;	genRet
   01DA 70 3D              1323 	jnz	00143$
                           1324 ;	Peephole 300	removed redundant label 00181$
                           1325 ;	Peephole 256.c	loading dpl with zero from a
   01DC F5 82              1326 	mov	dpl,a
                           1327 ;	usrp_main.c:201: case VRQ_SPI_WRITE:
                           1328 ;	Peephole 112.b	changed ljmp to sjmp
                           1329 ;	Peephole 251.b	replaced sjmp to ret with ret
   01DE 22                 1330 	ret
   01DF                    1331 00133$:
                           1332 ;	usrp_main.c:202: get_ep0_data ();
                           1333 ;	genCall
   01DF 12s00r05           1334 	lcall	_get_ep0_data
                           1335 ;	usrp_main.c:203: if (!spi_write (wValueH, wValueL, wIndexH, wIndexL, EP0BUF, EP0BCL))
                           1336 ;	genPointerGet
                           1337 ;	genFarPointerGet
   01E2 90 E6 BB           1338 	mov	dptr,#(_SETUPDAT + 0x0003)
   01E5 E0                 1339 	movx	a,@dptr
   01E6 FA                 1340 	mov	r2,a
                           1341 ;	genPointerGet
                           1342 ;	genFarPointerGet
   01E7 90 E6 BA           1343 	mov	dptr,#(_SETUPDAT + 0x0002)
   01EA E0                 1344 	movx	a,@dptr
   01EB F5*00              1345 	mov	_spi_write_PARM_2,a
                           1346 ;	genPointerGet
                           1347 ;	genFarPointerGet
   01ED 90 E6 BD           1348 	mov	dptr,#(_SETUPDAT + 0x0005)
   01F0 E0                 1349 	movx	a,@dptr
   01F1 F5*00              1350 	mov	_spi_write_PARM_3,a
                           1351 ;	genPointerGet
                           1352 ;	genFarPointerGet
   01F3 90 E6 BC           1353 	mov	dptr,#(_SETUPDAT + 0x0004)
   01F6 E0                 1354 	movx	a,@dptr
   01F7 F5*00              1355 	mov	_spi_write_PARM_4,a
                           1356 ;	genAddrOf
   01F9 75*00 40           1357 	mov	_spi_write_PARM_5,#_EP0BUF
   01FC 75*01 E7           1358 	mov	(_spi_write_PARM_5 + 1),#(_EP0BUF >> 8)
                           1359 ;	genAssign
   01FF 90 E6 8B           1360 	mov	dptr,#_EP0BCL
   0202 E0                 1361 	movx	a,@dptr
   0203 F5*00              1362 	mov	_spi_write_PARM_6,a
                           1363 ;	genCall
   0205 8A 82              1364 	mov	dpl,r2
   0207 12s00r00           1365 	lcall	_spi_write
   020A E5 82              1366 	mov	a,dpl
                           1367 ;	genIfx
                           1368 ;	genIfxJump
                           1369 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           1370 ;	usrp_main.c:204: return 0;
                           1371 ;	genRet
   020C 70 0B              1372 	jnz	00143$
                           1373 ;	Peephole 300	removed redundant label 00182$
                           1374 ;	Peephole 256.c	loading dpl with zero from a
   020E F5 82              1375 	mov	dpl,a
                           1376 ;	usrp_main.c:207: default:
                           1377 ;	Peephole 112.b	changed ljmp to sjmp
                           1378 ;	Peephole 251.b	replaced sjmp to ret with ret
   0210 22                 1379 	ret
   0211                    1380 00136$:
                           1381 ;	usrp_main.c:208: return 0;
                           1382 ;	genRet
   0211 75 82 00           1383 	mov	dpl,#0x00
                           1384 ;	usrp_main.c:209: }
                           1385 ;	Peephole 112.b	changed ljmp to sjmp
                           1386 ;	Peephole 251.b	replaced sjmp to ret with ret
   0214 22                 1387 	ret
   0215                    1388 00139$:
                           1389 ;	usrp_main.c:213: return 0;    // invalid bRequestType
                           1390 ;	genRet
   0215 75 82 00           1391 	mov	dpl,#0x00
                           1392 ;	Peephole 112.b	changed ljmp to sjmp
                           1393 ;	usrp_main.c:215: return 1;
                           1394 ;	genRet
                           1395 ;	Peephole 237.a	removed sjmp to ret
   0218 22                 1396 	ret
   0219                    1397 00143$:
   0219 75 82 01           1398 	mov	dpl,#0x01
                           1399 ;	Peephole 300	removed redundant label 00144$
   021C 22                 1400 	ret
                           1401 ;------------------------------------------------------------
                           1402 ;Allocation info for local variables in function 'main_loop'
                           1403 ;------------------------------------------------------------
                           1404 ;------------------------------------------------------------
                           1405 ;	usrp_main.c:221: main_loop (void)
                           1406 ;	-----------------------------------------
                           1407 ;	 function main_loop
                           1408 ;	-----------------------------------------
   021D                    1409 _main_loop:
                           1410 ;	usrp_main.c:223: setup_flowstate_common ();
                           1411 ;	genAssign
   021D 90 E6 C6           1412 	mov	dptr,#_FLOWSTATE
   0220 74 81              1413 	mov	a,#0x81
   0222 F0                 1414 	movx	@dptr,a
                           1415 ;	genAssign
   0223 90 E6 C7           1416 	mov	dptr,#_FLOWLOGIC
   0226 74 2D              1417 	mov	a,#0x2D
   0228 F0                 1418 	movx	@dptr,a
                           1419 ;	genAssign
   0229 90 E6 C8           1420 	mov	dptr,#_FLOWEQ0CTL
   022C 74 26              1421 	mov	a,#0x26
   022E F0                 1422 	movx	@dptr,a
                           1423 ;	genAssign
   022F 90 E6 C9           1424 	mov	dptr,#_FLOWEQ1CTL
                           1425 ;	Peephole 181	changed mov to clr
   0232 E4                 1426 	clr	a
   0233 F0                 1427 	movx	@dptr,a
                           1428 ;	genAssign
   0234 90 E6 CA           1429 	mov	dptr,#_FLOWHOLDOFF
   0237 74 04              1430 	mov	a,#0x04
   0239 F0                 1431 	movx	@dptr,a
                           1432 ;	genAssign
   023A 90 E6 CB           1433 	mov	dptr,#_FLOWSTB
   023D 74 04              1434 	mov	a,#0x04
   023F F0                 1435 	movx	@dptr,a
                           1436 ;	genAssign
   0240 90 E6 CC           1437 	mov	dptr,#_FLOWSTBEDGE
   0243 74 03              1438 	mov	a,#0x03
   0245 F0                 1439 	movx	@dptr,a
                           1440 ;	genAssign
   0246 90 E6 CD           1441 	mov	dptr,#_FLOWSTBHPERIOD
   0249 74 02              1442 	mov	a,#0x02
   024B F0                 1443 	movx	@dptr,a
                           1444 ;	genAssign
   024C 90 E6 0C           1445 	mov	dptr,#_GPIFHOLDAMOUNT
                           1446 ;	Peephole 181	changed mov to clr
   024F E4                 1447 	clr	a
   0250 F0                 1448 	movx	@dptr,a
                           1449 ;	usrp_main.c:225: while (1){
   0251                    1450 00141$:
                           1451 ;	usrp_main.c:227: if (usb_setup_packet_avail ())
                           1452 ;	genIfx
                           1453 ;	genIfxJump
                           1454 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0251 30*00 03           1455 	jnb	__usb_got_SUDAV,00105$
                           1456 ;	Peephole 300	removed redundant label 00160$
                           1457 ;	usrp_main.c:228: usb_handle_setup_packet ();
                           1458 ;	genCall
   0254 12s00r00           1459 	lcall	_usb_handle_setup_packet
   0257                    1460 00105$:
                           1461 ;	usrp_main.c:231: if (GPIFTRIG & bmGPIF_IDLE){
                           1462 ;	genAnd
   0257 E5 BB              1463 	mov	a,_GPIFTRIG
                           1464 ;	genIfxJump
                           1465 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0259 30 E7 F5           1466 	jnb	acc.7,00141$
                           1467 ;	Peephole 300	removed redundant label 00161$
                           1468 ;	usrp_main.c:237: if (UC_BOARD_HAS_FPGA && (USRP_PA & (bmPA_TX_UNDERRUN | bmPA_RX_OVERRUN))){
                           1469 ;	genAnd
   025C E5 80              1470 	mov	a,_IOA
   025E 54 C0              1471 	anl	a,#0xC0
                           1472 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0260 60 16              1473 	jz	00114$
                           1474 ;	Peephole 300	removed redundant label 00162$
                           1475 ;	usrp_main.c:240: if (USRP_PA & bmPA_TX_UNDERRUN)
                           1476 ;	genAnd
   0262 E5 80              1477 	mov	a,_IOA
                           1478 ;	genIfxJump
                           1479 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0264 30 E7 03           1480 	jnb	acc.7,00107$
                           1481 ;	Peephole 300	removed redundant label 00163$
                           1482 ;	usrp_main.c:241: g_tx_underrun = 1;
                           1483 ;	genAssign
   0267 75*03 01           1484 	mov	_g_tx_underrun,#0x01
   026A                    1485 00107$:
                           1486 ;	usrp_main.c:243: if (USRP_PA & bmPA_RX_OVERRUN)
                           1487 ;	genAnd
   026A E5 80              1488 	mov	a,_IOA
                           1489 ;	genIfxJump
                           1490 ;	Peephole 108.d	removed ljmp by inverse jump logic
   026C 30 E6 03           1491 	jnb	acc.6,00110$
                           1492 ;	Peephole 300	removed redundant label 00164$
                           1493 ;	usrp_main.c:244: g_rx_overrun = 1;
                           1494 ;	genAssign
   026F 75*02 01           1495 	mov	_g_rx_overrun,#0x01
                           1496 ;	usrp_main.c:247: fpga_clear_flags ();
   0272                    1497 00110$:
                           1498 ;	genOr
   0272 43 B1 08           1499 	orl	_IOE,#0x08
                           1500 ;	genAnd
   0275 53 B1 F7           1501 	anl	_IOE,#0xF7
   0278                    1502 00114$:
                           1503 ;	usrp_main.c:253: if (g_tx_enable && !(EP24FIFOFLGS & 0x02)){  // USB end point fifo is not empty...
                           1504 ;	genIfx
   0278 E5*00              1505 	mov	a,_g_tx_enable
                           1506 ;	genIfxJump
                           1507 ;	Peephole 108.c	removed ljmp by inverse jump logic
   027A 60 2A              1508 	jz	00125$
                           1509 ;	Peephole 300	removed redundant label 00165$
                           1510 ;	genAnd
   027C E5 AB              1511 	mov	a,_EP24FIFOFLGS
                           1512 ;	genIfxJump
                           1513 ;	Peephole 108.e	removed ljmp by inverse jump logic
   027E 20 E1 25           1514 	jb	acc.1,00125$
                           1515 ;	Peephole 300	removed redundant label 00166$
                           1516 ;	usrp_main.c:255: if (fpga_has_room_for_packet ()){	   // ... and FPGA has room for packet
                           1517 ;	genAssign
   0281 90 E6 F4           1518 	mov	dptr,#_GPIFREADYSTAT
   0284 E0                 1519 	movx	a,@dptr
                           1520 ;	genAnd
   0285 FA                 1521 	mov	r2,a
                           1522 ;	Peephole 105	removed redundant mov
                           1523 ;	genIfxJump
                           1524 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0286 30 E0 1D           1525 	jnb	acc.0,00125$
                           1526 ;	Peephole 300	removed redundant label 00167$
                           1527 ;	usrp_main.c:257: GPIFTCB1 = 0x01;	SYNCDELAY;
                           1528 ;	genAssign
   0289 90 E6 D0           1529 	mov	dptr,#_GPIFTCB1
   028C 74 01              1530 	mov	a,#0x01
   028E F0                 1531 	movx	@dptr,a
                           1532 ;	genInline
   028F 00                 1533 	 nop; nop; nop; 
                           1534 ;	usrp_main.c:258: GPIFTCB0 = 0x00;	SYNCDELAY;
                           1535 ;	genAssign
   0290 90 E6 D1           1536 	mov	dptr,#_GPIFTCB0
                           1537 ;	Peephole 181	changed mov to clr
   0293 E4                 1538 	clr	a
   0294 F0                 1539 	movx	@dptr,a
                           1540 ;	genInline
   0295 00                 1541 	 nop; nop; nop; 
                           1542 ;	usrp_main.c:260: setup_flowstate_write ();
                           1543 ;	genAssign
   0296 90 E6 C8           1544 	mov	dptr,#_FLOWEQ0CTL
   0299 74 21              1545 	mov	a,#0x21
   029B F0                 1546 	movx	@dptr,a
                           1547 ;	usrp_main.c:262: SYNCDELAY;
                           1548 ;	genInline
   029C 00                 1549 	 nop; nop; nop; 
                           1550 ;	usrp_main.c:263: GPIFTRIG = bmGPIF_EP2_START | bmGPIF_WRITE; 	// start the xfer
                           1551 ;	genAssign
   029D 75 BB 00           1552 	mov	_GPIFTRIG,#0x00
                           1553 ;	usrp_main.c:264: SYNCDELAY;
                           1554 ;	genInline
   02A0 00                 1555 	 nop; nop; nop; 
                           1556 ;	usrp_main.c:266: while (!(GPIFTRIG & bmGPIF_IDLE)){
   02A1                    1557 00119$:
                           1558 ;	genAnd
   02A1 E5 BB              1559 	mov	a,_GPIFTRIG
                           1560 ;	genIfxJump
                           1561 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02A3 30 E7 FB           1562 	jnb	acc.7,00119$
                           1563 ;	Peephole 300	removed redundant label 00168$
   02A6                    1564 00125$:
                           1565 ;	usrp_main.c:275: if (g_rx_enable && !(EP6CS & bmEPFULL)){	// USB end point fifo is not full...
                           1566 ;	genIfx
   02A6 E5*01              1567 	mov	a,_g_rx_enable
                           1568 ;	genIfxJump
                           1569 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02A8 60 A7              1570 	jz	00141$
                           1571 ;	Peephole 300	removed redundant label 00169$
                           1572 ;	genAssign
   02AA 90 E6 A5           1573 	mov	dptr,#_EP6CS
   02AD E0                 1574 	movx	a,@dptr
                           1575 ;	genAnd
   02AE FA                 1576 	mov	r2,a
                           1577 ;	Peephole 105	removed redundant mov
                           1578 ;	genIfxJump
                           1579 ;	Peephole 108.e	removed ljmp by inverse jump logic
   02AF 20 E3 9F           1580 	jb	acc.3,00141$
                           1581 ;	Peephole 300	removed redundant label 00170$
                           1582 ;	usrp_main.c:277: if (fpga_has_packet_avail ()){		// ... and FPGA has packet available
                           1583 ;	genAssign
   02B2 90 E6 F4           1584 	mov	dptr,#_GPIFREADYSTAT
   02B5 E0                 1585 	movx	a,@dptr
                           1586 ;	genAnd
   02B6 FA                 1587 	mov	r2,a
                           1588 ;	Peephole 105	removed redundant mov
                           1589 ;	genIfxJump
                           1590 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02B7 30 E1 97           1591 	jnb	acc.1,00141$
                           1592 ;	Peephole 300	removed redundant label 00171$
                           1593 ;	usrp_main.c:279: GPIFTCB1 = 0x01;	SYNCDELAY;
                           1594 ;	genAssign
   02BA 90 E6 D0           1595 	mov	dptr,#_GPIFTCB1
   02BD 74 01              1596 	mov	a,#0x01
   02BF F0                 1597 	movx	@dptr,a
                           1598 ;	genInline
   02C0 00                 1599 	 nop; nop; nop; 
                           1600 ;	usrp_main.c:280: GPIFTCB0 = 0x00;	SYNCDELAY;
                           1601 ;	genAssign
   02C1 90 E6 D1           1602 	mov	dptr,#_GPIFTCB0
                           1603 ;	Peephole 181	changed mov to clr
   02C4 E4                 1604 	clr	a
   02C5 F0                 1605 	movx	@dptr,a
                           1606 ;	genInline
   02C6 00                 1607 	 nop; nop; nop; 
                           1608 ;	usrp_main.c:282: setup_flowstate_read ();
                           1609 ;	genAssign
   02C7 90 E6 C8           1610 	mov	dptr,#_FLOWEQ0CTL
   02CA 74 26              1611 	mov	a,#0x26
   02CC F0                 1612 	movx	@dptr,a
                           1613 ;	usrp_main.c:284: SYNCDELAY;
                           1614 ;	genInline
   02CD 00                 1615 	 nop; nop; nop; 
                           1616 ;	usrp_main.c:285: GPIFTRIG = bmGPIF_EP6_START | bmGPIF_READ; 	// start the xfer
                           1617 ;	genAssign
   02CE 75 BB 06           1618 	mov	_GPIFTRIG,#0x06
                           1619 ;	usrp_main.c:286: SYNCDELAY;
                           1620 ;	genInline
   02D1 00                 1621 	 nop; nop; nop; 
                           1622 ;	usrp_main.c:288: while (!(GPIFTRIG & bmGPIF_IDLE)){
   02D2                    1623 00130$:
                           1624 ;	genAnd
   02D2 E5 BB              1625 	mov	a,_GPIFTRIG
                           1626 ;	genIfxJump
                           1627 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02D4 30 E7 FB           1628 	jnb	acc.7,00130$
                           1629 ;	Peephole 300	removed redundant label 00172$
                           1630 ;	usrp_main.c:292: SYNCDELAY;
                           1631 ;	genInline
   02D7 00                 1632 	 nop; nop; nop; 
                           1633 ;	usrp_main.c:293: INPKTEND = 6;	// tell USB we filled buffer (6 is our endpoint num)
                           1634 ;	genAssign
   02D8 90 E6 48           1635 	mov	dptr,#_INPKTEND
   02DB 74 06              1636 	mov	a,#0x06
   02DD F0                 1637 	movx	@dptr,a
   02DE 02s02r51           1638 	ljmp	00141$
                           1639 ;	Peephole 259.b	removed redundant label 00143$ and ret
                           1640 ;
                           1641 ;------------------------------------------------------------
                           1642 ;Allocation info for local variables in function 'isr_tick'
                           1643 ;------------------------------------------------------------
                           1644 ;count                     Allocated with name '_isr_tick_count_1_1'
                           1645 ;------------------------------------------------------------
                           1646 ;	usrp_main.c:307: isr_tick (void) interrupt
                           1647 ;	-----------------------------------------
                           1648 ;	 function isr_tick
                           1649 ;	-----------------------------------------
   02E1                    1650 _isr_tick:
   02E1 C0 E0              1651 	push	acc
                           1652 ;	usrp_main.c:311: if (--count == 0){
                           1653 ;	genMinus
                           1654 ;	genMinusDec
   02E3 15*04              1655 	dec	_isr_tick_count_1_1
                           1656 ;	genIfx
   02E5 E5*04              1657 	mov	a,_isr_tick_count_1_1
                           1658 ;	genIfxJump
                           1659 ;	Peephole 108.b	removed ljmp by inverse jump logic
   02E7 70 06              1660 	jnz	00102$
                           1661 ;	Peephole 300	removed redundant label 00106$
                           1662 ;	usrp_main.c:312: count = 50;
                           1663 ;	genAssign
   02E9 75*04 32           1664 	mov	_isr_tick_count_1_1,#0x32
                           1665 ;	usrp_main.c:313: USRP_LED_REG ^= bmLED0;
                           1666 ;	genXor
   02EC 63 A0 40           1667 	xrl	_IOC,#0x40
   02EF                    1668 00102$:
                           1669 ;	usrp_main.c:316: clear_timer_irq ();
                           1670 ;	genAssign
   02EF C2 CF              1671 	clr	_TF2
                           1672 ;	Peephole 300	removed redundant label 00103$
   02F1 D0 E0              1673 	pop	acc
   02F3 32                 1674 	reti
                           1675 ;	eliminated unneeded push/pop psw
                           1676 ;	eliminated unneeded push/pop dpl
                           1677 ;	eliminated unneeded push/pop dph
                           1678 ;	eliminated unneeded push/pop b
                           1679 ;------------------------------------------------------------
                           1680 ;Allocation info for local variables in function 'patch_usb_descriptors'
                           1681 ;------------------------------------------------------------
                           1682 ;i                         Allocated to registers r2 
                           1683 ;ch                        Allocated to registers r3 
                           1684 ;hw_rev                    Allocated with name '_patch_usb_descriptors_hw_rev_1_1'
                           1685 ;serial_no                 Allocated with name '_patch_usb_descriptors_serial_no_1_1'
                           1686 ;------------------------------------------------------------
                           1687 ;	usrp_main.c:324: patch_usb_descriptors(void)
                           1688 ;	-----------------------------------------
                           1689 ;	 function patch_usb_descriptors
                           1690 ;	-----------------------------------------
   02F4                    1691 _patch_usb_descriptors:
                           1692 ;	usrp_main.c:330: eeprom_read(I2C_ADDR_BOOT, HW_REV_OFFSET, &hw_rev, 1);	// LSB of device id
                           1693 ;	genAddrOf
   02F4 75*00r00           1694 	mov	_eeprom_read_PARM_3,#_patch_usb_descriptors_hw_rev_1_1
   02F7 75*01s00           1695 	mov	(_eeprom_read_PARM_3 + 1),#(_patch_usb_descriptors_hw_rev_1_1 >> 8)
                           1696 ;	genAssign
   02FA 75*00 05           1697 	mov	_eeprom_read_PARM_2,#0x05
                           1698 ;	genAssign
   02FD 75*00 01           1699 	mov	_eeprom_read_PARM_4,#0x01
                           1700 ;	genCall
   0300 75 82 50           1701 	mov	dpl,#0x50
   0303 12s00r00           1702 	lcall	_eeprom_read
                           1703 ;	usrp_main.c:331: usb_desc_hw_rev_binary_patch_location_0[0] = hw_rev;
                           1704 ;	genAssign
   0306 90s00r00           1705 	mov	dptr,#_patch_usb_descriptors_hw_rev_1_1
   0309 E0                 1706 	movx	a,@dptr
                           1707 ;	genPointerSet
                           1708 ;     genFarPointerSet
   030A FA                 1709 	mov	r2,a
   030B 90s00r00           1710 	mov	dptr,#_usb_desc_hw_rev_binary_patch_location_0
                           1711 ;	Peephole 100	removed redundant mov
   030E F0                 1712 	movx	@dptr,a
                           1713 ;	usrp_main.c:332: usb_desc_hw_rev_binary_patch_location_1[0] = hw_rev;
                           1714 ;	genPointerSet
                           1715 ;     genFarPointerSet
   030F 90s00r00           1716 	mov	dptr,#_usb_desc_hw_rev_binary_patch_location_1
   0312 EA                 1717 	mov	a,r2
   0313 F0                 1718 	movx	@dptr,a
                           1719 ;	usrp_main.c:333: usb_desc_hw_rev_ascii_patch_location_0[0] = hw_rev + '0';     // FIXME if we get > 9
                           1720 ;	genPlus
                           1721 ;     genPlusIncr
   0314 74 30              1722 	mov	a,#0x30
                           1723 ;	Peephole 236.a	used r2 instead of ar2
   0316 2A                 1724 	add	a,r2
                           1725 ;	genPointerSet
                           1726 ;     genFarPointerSet
   0317 FA                 1727 	mov	r2,a
   0318 90s00r00           1728 	mov	dptr,#_usb_desc_hw_rev_ascii_patch_location_0
                           1729 ;	Peephole 100	removed redundant mov
   031B F0                 1730 	movx	@dptr,a
                           1731 ;	usrp_main.c:335: eeprom_read(I2C_ADDR_BOOT, SERIAL_NO_OFFSET, serial_no, SERIAL_NO_LEN);
                           1732 ;	genAddrOf
   031C 75*00r01           1733 	mov	_eeprom_read_PARM_3,#_patch_usb_descriptors_serial_no_1_1
   031F 75*01s00           1734 	mov	(_eeprom_read_PARM_3 + 1),#(_patch_usb_descriptors_serial_no_1_1 >> 8)
                           1735 ;	genAssign
   0322 75*00 F8           1736 	mov	_eeprom_read_PARM_2,#0xF8
                           1737 ;	genAssign
   0325 75*00 08           1738 	mov	_eeprom_read_PARM_4,#0x08
                           1739 ;	genCall
   0328 75 82 50           1740 	mov	dpl,#0x50
   032B 12s00r00           1741 	lcall	_eeprom_read
                           1742 ;	usrp_main.c:337: for (i = 0; i < SERIAL_NO_LEN; i++){
                           1743 ;	genAssign
   032E 7A 00              1744 	mov	r2,#0x00
   0330                    1745 00103$:
                           1746 ;	genCmpLt
                           1747 ;	genCmp
   0330 BA 08 00           1748 	cjne	r2,#0x08,00113$
   0333                    1749 00113$:
                           1750 ;	genIfxJump
                           1751 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0333 50 2A              1752 	jnc	00107$
                           1753 ;	Peephole 300	removed redundant label 00114$
                           1754 ;	usrp_main.c:338: unsigned char ch = serial_no[i];
                           1755 ;	genPlus
                           1756 ;	Peephole 236.g	used r2 instead of ar2
   0335 EA                 1757 	mov	a,r2
   0336 24r01              1758 	add	a,#_patch_usb_descriptors_serial_no_1_1
   0338 F5 82              1759 	mov	dpl,a
                           1760 ;	Peephole 181	changed mov to clr
   033A E4                 1761 	clr	a
   033B 34s00              1762 	addc	a,#(_patch_usb_descriptors_serial_no_1_1 >> 8)
   033D F5 83              1763 	mov	dph,a
                           1764 ;	genPointerGet
                           1765 ;	genFarPointerGet
   033F E0                 1766 	movx	a,@dptr
   0340 FB                 1767 	mov	r3,a
                           1768 ;	usrp_main.c:339: if (ch == 0xff)	// make unprogrammed EEPROM default to '0'
                           1769 ;	genCmpEq
                           1770 ;	gencjneshort
                           1771 ;	Peephole 112.b	changed ljmp to sjmp
                           1772 ;	Peephole 198.b	optimized misc jump sequence
   0341 BB FF 02           1773 	cjne	r3,#0xFF,00102$
                           1774 ;	Peephole 200.b	removed redundant sjmp
                           1775 ;	Peephole 300	removed redundant label 00115$
                           1776 ;	Peephole 300	removed redundant label 00116$
                           1777 ;	usrp_main.c:340: ch = '0';
                           1778 ;	genAssign
   0344 7B 30              1779 	mov	r3,#0x30
   0346                    1780 00102$:
                           1781 ;	usrp_main.c:341: usb_desc_serial_number_ascii[i << 1] = ch;
                           1782 ;	genCast
   0346 8A 04              1783 	mov	ar4,r2
                           1784 ;	genLeftShift
                           1785 ;	genLeftShiftLiteral
                           1786 ;	genlshTwo
                           1787 ;	peephole 177.g	optimized mov sequence
                           1788 ;	Peephole 181	changed mov to clr
   0348 E4                 1789 	clr	a
   0349 FD                 1790 	mov	r5,a
   034A CC                 1791 	xch	a,r4
   034B 25 E0              1792 	add	a,acc
   034D CC                 1793 	xch	a,r4
   034E 33                 1794 	rlc	a
   034F FD                 1795 	mov	r5,a
                           1796 ;	genPlus
                           1797 ;	Peephole 236.g	used r4 instead of ar4
   0350 EC                 1798 	mov	a,r4
   0351 24r00              1799 	add	a,#_usb_desc_serial_number_ascii
   0353 F5 82              1800 	mov	dpl,a
                           1801 ;	Peephole 236.g	used r5 instead of ar5
   0355 ED                 1802 	mov	a,r5
   0356 34s00              1803 	addc	a,#(_usb_desc_serial_number_ascii >> 8)
   0358 F5 83              1804 	mov	dph,a
                           1805 ;	genPointerSet
                           1806 ;     genFarPointerSet
   035A EB                 1807 	mov	a,r3
   035B F0                 1808 	movx	@dptr,a
                           1809 ;	usrp_main.c:337: for (i = 0; i < SERIAL_NO_LEN; i++){
                           1810 ;	genPlus
                           1811 ;     genPlusIncr
   035C 0A                 1812 	inc	r2
                           1813 ;	Peephole 112.b	changed ljmp to sjmp
   035D 80 D1              1814 	sjmp	00103$
   035F                    1815 00107$:
   035F 22                 1816 	ret
                           1817 ;------------------------------------------------------------
                           1818 ;Allocation info for local variables in function 'main'
                           1819 ;------------------------------------------------------------
                           1820 ;------------------------------------------------------------
                           1821 ;	usrp_main.c:346: main (void)
                           1822 ;	-----------------------------------------
                           1823 ;	 function main
                           1824 ;	-----------------------------------------
   0360                    1825 _main:
                           1826 ;	usrp_main.c:355: memset (hash1, 0, USRP_HASH_SIZE);	// zero fpga bitstream hash.  This forces reload
                           1827 ;	genAssign
   0360 75*00 00           1828 	mov	_memset_PARM_2,#0x00
                           1829 ;	genAssign
   0363 75*00 10           1830 	mov	_memset_PARM_3,#0x10
   0366 E4                 1831 	clr	a
   0367 F5*01              1832 	mov	(_memset_PARM_3 + 1),a
                           1833 ;	genCall
                           1834 ;	Peephole 182.a	used 16 bit load of DPTR
   0369 90 E1 F0           1835 	mov	dptr,#_hash1
   036C 75 F0 00           1836 	mov	b,#0x00
   036F 12s00r00           1837 	lcall	_memset
                           1838 ;	usrp_main.c:357: init_usrp ();
                           1839 ;	genCall
   0372 12s00r00           1840 	lcall	_init_usrp
                           1841 ;	usrp_main.c:358: init_gpif ();
                           1842 ;	genCall
   0375 12s00r00           1843 	lcall	_init_gpif
                           1844 ;	usrp_main.c:361: IFCONFIG |= bmGSTATE;			// no conflict, start with it on
                           1845 ;	genAssign
                           1846 ;	genOr
   0378 90 E6 01           1847 	mov	dptr,#_IFCONFIG
   037B E0                 1848 	movx	a,@dptr
   037C FA                 1849 	mov	r2,a
                           1850 ;	Peephole 248.a	optimized or to xdata
   037D 44 04              1851 	orl	a,#0x04
   037F F0                 1852 	movx	@dptr,a
                           1853 ;	usrp_main.c:363: set_led_0 (0);
                           1854 ;	genCall
   0380 75 82 00           1855 	mov	dpl,#0x00
   0383 12s00r00           1856 	lcall	_set_led_0
                           1857 ;	usrp_main.c:364: set_led_1 (0);
                           1858 ;	genCall
   0386 75 82 00           1859 	mov	dpl,#0x00
   0389 12s00r00           1860 	lcall	_set_led_1
                           1861 ;	usrp_main.c:366: EA = 0;		// disable all interrupts
                           1862 ;	genAssign
   038C C2 AF              1863 	clr	_EA
                           1864 ;	usrp_main.c:368: patch_usb_descriptors();
                           1865 ;	genCall
   038E 12s02rF4           1866 	lcall	_patch_usb_descriptors
                           1867 ;	usrp_main.c:370: setup_autovectors ();
                           1868 ;	genCall
   0391 12s00r00           1869 	lcall	_setup_autovectors
                           1870 ;	usrp_main.c:371: usb_install_handlers ();
                           1871 ;	genCall
   0394 12s00r00           1872 	lcall	_usb_install_handlers
                           1873 ;	usrp_main.c:372: hook_timer_tick ((unsigned short) isr_tick);
                           1874 ;	genCast
   0397 7ArE1              1875 	mov	r2,#_isr_tick
   0399 7Bs02              1876 	mov	r3,#(_isr_tick >> 8)
                           1877 ;	genCall
   039B 8A 82              1878 	mov	dpl,r2
   039D 8B 83              1879 	mov	dph,r3
   039F 12s00r00           1880 	lcall	_hook_timer_tick
                           1881 ;	usrp_main.c:374: EIEX4 = 1;		// disable INT4 FIXME
                           1882 ;	genAssign
